path,bytes
project/results/qgat_extend100/seed2026/gnn/history.json,27642
project/results/qgat_extend100/seed2026/gnn/inheritance.json,8946
project/results/qgat_extend100/seed2026/gnn/latest.pt,11566811
project/results/qgat_extend100/seed2026/gnn/parameters.json,26958
project/results/qgat_extend100/seed2026/gnn/summary.json,30390
project/results/qgat_extend100/seed2026/gnn/validation_epoch_100.json,268787
project/results/qgat_extend100/seed2026/gnn/validation_epoch_40.json,268705
project/results/qgat_extend100/seed2026/gnn/validation_epoch_41.json,268683
project/results/qgat_extend100/seed2026/gnn/validation_epoch_42.json,268707
project/results/qgat_extend100/seed2026/gnn/validation_epoch_43.json,268621
project/results/qgat_extend100/seed2026/gnn/validation_epoch_44.json,268659
project/results/qgat_extend100/seed2026/gnn/validation_epoch_45.json,268709
project/results/qgat_extend100/seed2026/gnn/validation_epoch_46.json,268737
project/results/qgat_extend100/seed2026/gnn/validation_epoch_47.json,268754
project/results/qgat_extend100/seed2026/gnn/validation_epoch_48.json,268796
project/results/qgat_extend100/seed2026/gnn/validation_epoch_49.json,268704
project/results/qgat_extend100/seed2026/gnn/validation_epoch_50.json,268737
project/results/qgat_extend100/seed2026/gnn/validation_epoch_51.json,268736
project/results/qgat_extend100/seed2026/gnn/validation_epoch_52.json,268665
project/results/qgat_extend100/seed2026/gnn/validation_epoch_53.json,268740
project/results/qgat_extend100/seed2026/gnn/validation_epoch_54.json,268646
project/results/qgat_extend100/seed2026/gnn/validation_epoch_55.json,268696
project/results/qgat_extend100/seed2026/gnn/validation_epoch_56.json,268699
project/results/qgat_extend100/seed2026/gnn/validation_epoch_57.json,268767
project/results/qgat_extend100/seed2026/gnn/validation_epoch_58.json,268723
project/results/qgat_extend100/seed2026/gnn/validation_epoch_59.json,268630
project/results/qgat_extend100/seed2026/gnn/validation_epoch_60.json,268645
project/results/qgat_extend100/seed2026/gnn/validation_epoch_61.json,268692
project/results/qgat_extend100/seed2026/gnn/validation_epoch_62.json,268665
project/results/qgat_extend100/seed2026/gnn/validation_epoch_63.json,268738
project/results/qgat_extend100/seed2026/gnn/validation_epoch_64.json,268677
project/results/qgat_extend100/seed2026/gnn/validation_epoch_65.json,268739
project/results/qgat_extend100/seed2026/gnn/validation_epoch_66.json,268770
project/results/qgat_extend100/seed2026/gnn/validation_epoch_67.json,268721
project/results/qgat_extend100/seed2026/gnn/validation_epoch_68.json,268765
project/results/qgat_extend100/seed2026/gnn/validation_epoch_69.json,268786
project/results/qgat_extend100/seed2026/gnn/validation_epoch_70.json,268726
project/results/qgat_extend100/seed2026/gnn/validation_epoch_71.json,268765
project/results/qgat_extend100/seed2026/gnn/validation_epoch_72.json,268759
project/results/qgat_extend100/seed2026/gnn/validation_epoch_73.json,268746
project/results/qgat_extend100/seed2026/gnn/validation_epoch_74.json,268760
project/results/qgat_extend100/seed2026/gnn/validation_epoch_75.json,268734
project/results/qgat_extend100/seed2026/gnn/validation_epoch_76.json,268731
project/results/qgat_extend100/seed2026/gnn/validation_epoch_77.json,268742
project/results/qgat_extend100/seed2026/gnn/validation_epoch_78.json,268680
project/results/qgat_extend100/seed2026/gnn/validation_epoch_79.json,268813
project/results/qgat_extend100/seed2026/gnn/validation_epoch_80.json,268774
project/results/qgat_extend100/seed2026/gnn/validation_epoch_81.json,268728
project/results/qgat_extend100/seed2026/gnn/validation_epoch_82.json,268748
project/results/qgat_extend100/seed2026/gnn/validation_epoch_83.json,268715
project/results/qgat_extend100/seed2026/gnn/validation_epoch_84.json,268753
project/results/qgat_extend100/seed2026/gnn/validation_epoch_85.json,268756
project/results/qgat_extend100/seed2026/gnn/validation_epoch_86.json,268780
project/results/qgat_extend100/seed2026/gnn/validation_epoch_87.json,268741
project/results/qgat_extend100/seed2026/gnn/validation_epoch_88.json,268774
project/results/qgat_extend100/seed2026/gnn/validation_epoch_89.json,268796
project/results/qgat_extend100/seed2026/gnn/validation_epoch_90.json,268771
project/results/qgat_extend100/seed2026/gnn/validation_epoch_91.json,268690
project/results/qgat_extend100/seed2026/gnn/validation_epoch_92.json,268735
project/results/qgat_extend100/seed2026/gnn/validation_epoch_93.json,268804
project/results/qgat_extend100/seed2026/gnn/validation_epoch_94.json,268775
project/results/qgat_extend100/seed2026/gnn/validation_epoch_95.json,268773
project/results/qgat_extend100/seed2026/gnn/validation_epoch_96.json,268810
project/results/qgat_extend100/seed2026/gnn/validation_epoch_97.json,268794
project/results/qgat_extend100/seed2026/gnn/validation_epoch_98.json,268749
project/results/qgat_extend100/seed2026/gnn/validation_epoch_99.json,268786
project/results/qgat_extend100/seed2026/relation_D/best.pt,7684291
project/results/qgat_extend100/seed2026/relation_D/config.json,77197
project/results/qgat_extend100/seed2026/relation_D/history.json,27624
project/results/qgat_extend100/seed2026/relation_D/inheritance.json,4996
project/results/qgat_extend100/seed2026/relation_D/latest.pt,7735699
project/results/qgat_extend100/seed2026/relation_D/parameters.json,21876
project/results/qgat_extend100/seed2026/relation_D/summary.json,30381
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_100.json,268749
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_39.json,268784
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_40.json,268737
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_41.json,268665
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_42.json,268684
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_43.json,268737
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_44.json,268762
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_45.json,268691
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_46.json,268509
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_47.json,268708
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_48.json,268763
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_49.json,268724
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_50.json,268736
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_51.json,268735
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_52.json,268604
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_53.json,268713
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_54.json,268779
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_55.json,268749
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_56.json,268694
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_57.json,268666
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_58.json,268778
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_59.json,268767
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_60.json,268734
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_61.json,268814
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_62.json,268731
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_63.json,268671
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_64.json,268654
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_65.json,268757
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_66.json,268704
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_67.json,268706
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_68.json,268837
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_69.json,268730
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_70.json,268737
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_71.json,268737
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_72.json,268733
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_73.json,268687
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_74.json,268761
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_75.json,268762
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_76.json,268665
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_77.json,268780
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_78.json,268791
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_79.json,268750
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_80.json,268759
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_81.json,268754
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_82.json,268746
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_83.json,268720
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_84.json,268797
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_85.json,268801
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_86.json,268766
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_87.json,268737
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_88.json,268742
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_89.json,268790
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_90.json,268787
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_91.json,268733
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_92.json,268765
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_93.json,268815
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_94.json,268784
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_95.json,268711
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_96.json,268731
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_97.json,268774
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_98.json,268706
project/results/qgat_extend100/seed2026/relation_D/validation_epoch_99.json,268806
project/results/qgat_factorial/A/best.pt,7348567
project/results/qgat_factorial/A/config.json,11485
project/results/qgat_factorial/A/history.json,2217
project/results/qgat_factorial/A/latest.pt,7351263
project/results/qgat_factorial/A/parameters.json,21755
project/results/qgat_factorial/A/summary.json,3113
project/results/qgat_factorial/A/validation_epoch_01.json,86329
project/results/qgat_factorial/A/validation_epoch_02.json,86421
project/results/qgat_factorial/A/validation_epoch_03.json,86449
project/results/qgat_factorial/A/validation_epoch_04.json,86481
project/results/qgat_factorial/A/validation_epoch_05.json,86527
project/results/qgat_factorial/A/validation_epoch_06.json,86490
project/results/qgat_factorial/A/validation_epoch_07.json,86472
project/results/qgat_factorial/A/validation_epoch_08.json,86509
project/results/qgat_factorial/B/best.pt,7385815
project/results/qgat_factorial/B/config.json,11485
project/results/qgat_factorial/B/history.json,2218
project/results/qgat_factorial/B/latest.pt,7388511
project/results/qgat_factorial/B/parameters.json,21765
project/results/qgat_factorial/B/summary.json,3114
project/results/qgat_factorial/B/validation_epoch_01.json,86323
project/results/qgat_factorial/B/validation_epoch_02.json,86447
project/results/qgat_factorial/B/validation_epoch_03.json,86460
project/results/qgat_factorial/B/validation_epoch_04.json,86471
project/results/qgat_factorial/B/validation_epoch_05.json,86496
project/results/qgat_factorial/B/validation_epoch_06.json,86527
project/results/qgat_factorial/B/validation_epoch_07.json,86539
project/results/qgat_factorial/B/validation_epoch_08.json,86505
project/results/qgat_factorial/C/best.pt,7348567
project/results/qgat_factorial/C/config.json,11485
project/results/qgat_factorial/C/history.json,2215
project/results/qgat_factorial/C/latest.pt,7351263
project/results/qgat_factorial/C/parameters.json,21755
project/results/qgat_factorial/C/summary.json,3108
project/results/qgat_factorial/C/validation_epoch_01.json,86320
project/results/qgat_factorial/C/validation_epoch_02.json,86431
project/results/qgat_factorial/C/validation_epoch_03.json,86425
project/results/qgat_factorial/C/validation_epoch_04.json,86493
project/results/qgat_factorial/C/validation_epoch_05.json,86494
project/results/qgat_factorial/C/validation_epoch_06.json,86515
project/results/qgat_factorial/C/validation_epoch_07.json,86490
project/results/qgat_factorial/C/validation_epoch_08.json,86491
project/results/qgat_factorial/D/best.pt,7385815
project/results/qgat_factorial/D/config.json,11485
project/results/qgat_factorial/D/history.json,2219
project/results/qgat_factorial/D/latest.pt,7388511
project/results/qgat_factorial/D/parameters.json,21765
project/results/qgat_factorial/D/summary.json,3113
project/results/qgat_factorial/D/validation_epoch_01.json,86271
project/results/qgat_factorial/D/validation_epoch_02.json,86440
project/results/qgat_factorial/D/validation_epoch_03.json,86457
project/results/qgat_factorial/D/validation_epoch_04.json,86511
project/results/qgat_factorial/D/validation_epoch_05.json,86460
project/results/qgat_factorial/D/validation_epoch_06.json,86500
project/results/qgat_factorial/D/validation_epoch_07.json,86552
project/results/qgat_factorial/D/validation_epoch_08.json,86520
project/results/qgat_factorial_full/seed2026/A/best.pt,7425815
project/results/qgat_factorial_full/seed2026/A/config.json,64046
project/results/qgat_factorial_full/seed2026/A/history.json,5515
project/results/qgat_factorial_full/seed2026/A/latest.pt,7428511
project/results/qgat_factorial_full/seed2026/A/parameters.json,21755
project/results/qgat_factorial_full/seed2026/A/summary.json,6664
project/results/qgat_factorial_full/seed2026/A/validation_epoch_01.json,268210
project/results/qgat_factorial_full/seed2026/A/validation_epoch_02.json,268399
project/results/qgat_factorial_full/seed2026/A/validation_epoch_03.json,268357
project/results/qgat_factorial_full/seed2026/A/validation_epoch_04.json,268363
project/results/qgat_factorial_full/seed2026/A/validation_epoch_05.json,268574
project/results/qgat_factorial_full/seed2026/A/validation_epoch_06.json,268592
project/results/qgat_factorial_full/seed2026/A/validation_epoch_07.json,268449
project/results/qgat_factorial_full/seed2026/A/validation_epoch_08.json,268527
project/results/qgat_factorial_full/seed2026/A/validation_epoch_09.json,268627
project/results/qgat_factorial_full/seed2026/A/validation_epoch_10.json,268528
project/results/qgat_factorial_full/seed2026/A/validation_epoch_11.json,268513
project/results/qgat_factorial_full/seed2026/A/validation_epoch_12.json,268510
project/results/qgat_factorial_full/seed2026/A/validation_epoch_13.json,268576
project/results/qgat_factorial_full/seed2026/A/validation_epoch_14.json,268595
project/results/qgat_factorial_full/seed2026/A/validation_epoch_15.json,268623
project/results/qgat_factorial_full/seed2026/A/validation_epoch_16.json,268657
project/results/qgat_factorial_full/seed2026/A/validation_epoch_17.json,268553
project/results/qgat_factorial_full/seed2026/A/validation_epoch_18.json,268566
project/results/qgat_factorial_full/seed2026/A/validation_epoch_19.json,268675
project/results/qgat_factorial_full/seed2026/A/validation_epoch_20.json,268585
project/results/qgat_factorial_full/seed2026/B/best.pt,7459863
project/results/qgat_factorial_full/seed2026/B/config.json,64046
project/results/qgat_factorial_full/seed2026/B/history.json,5527
project/results/qgat_factorial_full/seed2026/B/latest.pt,7465823
project/results/qgat_factorial_full/seed2026/B/parameters.json,21765
project/results/qgat_factorial_full/seed2026/B/summary.json,6674
project/results/qgat_factorial_full/seed2026/B/validation_epoch_01.json,268413
project/results/qgat_factorial_full/seed2026/B/validation_epoch_02.json,268391
project/results/qgat_factorial_full/seed2026/B/validation_epoch_03.json,268497
project/results/qgat_factorial_full/seed2026/B/validation_epoch_04.json,268347
project/results/qgat_factorial_full/seed2026/B/validation_epoch_05.json,268550
project/results/qgat_factorial_full/seed2026/B/validation_epoch_06.json,268307
project/results/qgat_factorial_full/seed2026/B/validation_epoch_07.json,268083
project/results/qgat_factorial_full/seed2026/B/validation_epoch_08.json,268498
project/results/qgat_factorial_full/seed2026/B/validation_epoch_09.json,268448
project/results/qgat_factorial_full/seed2026/B/validation_epoch_10.json,268467
project/results/qgat_factorial_full/seed2026/B/validation_epoch_11.json,268492
project/results/qgat_factorial_full/seed2026/B/validation_epoch_12.json,268525
project/results/qgat_factorial_full/seed2026/B/validation_epoch_13.json,268576
project/results/qgat_factorial_full/seed2026/B/validation_epoch_14.json,268471
project/results/qgat_factorial_full/seed2026/B/validation_epoch_15.json,268591
project/results/qgat_factorial_full/seed2026/B/validation_epoch_16.json,268454
project/results/qgat_factorial_full/seed2026/B/validation_epoch_17.json,268470
project/results/qgat_factorial_full/seed2026/B/validation_epoch_18.json,268637
project/results/qgat_factorial_full/seed2026/B/validation_epoch_19.json,268613
project/results/qgat_factorial_full/seed2026/B/validation_epoch_20.json,268572
project/results/qgat_factorial_full/seed2026/C/best.pt,7425815
project/results/qgat_factorial_full/seed2026/C/config.json,64046
project/results/qgat_factorial_full/seed2026/C/history.json,5531
project/results/qgat_factorial_full/seed2026/C/latest.pt,7428511
project/results/qgat_factorial_full/seed2026/C/parameters.json,21755
project/results/qgat_factorial_full/seed2026/C/summary.json,6684
project/results/qgat_factorial_full/seed2026/C/validation_epoch_01.json,268404
project/results/qgat_factorial_full/seed2026/C/validation_epoch_02.json,268387
project/results/qgat_factorial_full/seed2026/C/validation_epoch_03.json,268531
project/results/qgat_factorial_full/seed2026/C/validation_epoch_04.json,268386
project/results/qgat_factorial_full/seed2026/C/validation_epoch_05.json,268492
project/results/qgat_factorial_full/seed2026/C/validation_epoch_06.json,268438
project/results/qgat_factorial_full/seed2026/C/validation_epoch_07.json,268531
project/results/qgat_factorial_full/seed2026/C/validation_epoch_08.json,268468
project/results/qgat_factorial_full/seed2026/C/validation_epoch_09.json,268499
project/results/qgat_factorial_full/seed2026/C/validation_epoch_10.json,268589
project/results/qgat_factorial_full/seed2026/C/validation_epoch_11.json,268532
project/results/qgat_factorial_full/seed2026/C/validation_epoch_12.json,268549
project/results/qgat_factorial_full/seed2026/C/validation_epoch_13.json,268587
project/results/qgat_factorial_full/seed2026/C/validation_epoch_14.json,268596
project/results/qgat_factorial_full/seed2026/C/validation_epoch_15.json,268605
project/results/qgat_factorial_full/seed2026/C/validation_epoch_16.json,268573
project/results/qgat_factorial_full/seed2026/C/validation_epoch_17.json,268580
project/results/qgat_factorial_full/seed2026/C/validation_epoch_18.json,268604
project/results/qgat_factorial_full/seed2026/C/validation_epoch_19.json,268664
project/results/qgat_factorial_full/seed2026/C/validation_epoch_20.json,268605
project/results/qgat_factorial_full/seed2026/D/best.pt,7463127
project/results/qgat_factorial_full/seed2026/D/config.json,64046
project/results/qgat_factorial_full/seed2026/D/history.json,5527
project/results/qgat_factorial_full/seed2026/D/latest.pt,7465823
project/results/qgat_factorial_full/seed2026/D/parameters.json,21765
project/results/qgat_factorial_full/seed2026/D/summary.json,6675
project/results/qgat_factorial_full/seed2026/D/validation_epoch_01.json,268447
project/results/qgat_factorial_full/seed2026/D/validation_epoch_02.json,268443
project/results/qgat_factorial_full/seed2026/D/validation_epoch_03.json,268475
project/results/qgat_factorial_full/seed2026/D/validation_epoch_04.json,268547
project/results/qgat_factorial_full/seed2026/D/validation_epoch_05.json,268481
project/results/qgat_factorial_full/seed2026/D/validation_epoch_06.json,268514
project/results/qgat_factorial_full/seed2026/D/validation_epoch_07.json,268417
project/results/qgat_factorial_full/seed2026/D/validation_epoch_08.json,268560
project/results/qgat_factorial_full/seed2026/D/validation_epoch_09.json,268506
project/results/qgat_factorial_full/seed2026/D/validation_epoch_10.json,268508
project/results/qgat_factorial_full/seed2026/D/validation_epoch_11.json,268549
project/results/qgat_factorial_full/seed2026/D/validation_epoch_12.json,268552
project/results/qgat_factorial_full/seed2026/D/validation_epoch_13.json,268605
project/results/qgat_factorial_full/seed2026/D/validation_epoch_14.json,268566
project/results/qgat_factorial_full/seed2026/D/validation_epoch_15.json,268628
project/results/qgat_factorial_full/seed2026/D/validation_epoch_16.json,268488
project/results/qgat_factorial_full/seed2026/D/validation_epoch_17.json,268455
project/results/qgat_factorial_full/seed2026/D/validation_epoch_18.json,268711
project/results/qgat_factorial_full/seed2026/D/validation_epoch_19.json,268651
project/results/qgat_factorial_full/seed2026/D/validation_epoch_20.json,268626
project/results/qgat_relation/seed2026/original_D/best.pt,7518423
project/results/qgat_relation/seed2026/original_D/config.json,63980
project/results/qgat_relation/seed2026/original_D/history.json,11034
project/results/qgat_relation/seed2026/original_D/latest.pt,7530847
project/results/qgat_relation/seed2026/original_D/parameters.json,21765
project/results/qgat_relation/seed2026/original_D/summary.json,12584
project/results/qgat_relation/seed2026/original_D/validation_epoch_01.json,268447
project/results/qgat_relation/seed2026/original_D/validation_epoch_02.json,268443
project/results/qgat_relation/seed2026/original_D/validation_epoch_03.json,268475
project/results/qgat_relation/seed2026/original_D/validation_epoch_04.json,268547
project/results/qgat_relation/seed2026/original_D/validation_epoch_05.json,268481
project/results/qgat_relation/seed2026/original_D/validation_epoch_06.json,268514
project/results/qgat_relation/seed2026/original_D/validation_epoch_07.json,268417
project/results/qgat_relation/seed2026/original_D/validation_epoch_08.json,268560
project/results/qgat_relation/seed2026/original_D/validation_epoch_09.json,268506
project/results/qgat_relation/seed2026/original_D/validation_epoch_10.json,268508
project/results/qgat_relation/seed2026/original_D/validation_epoch_11.json,268549
project/results/qgat_relation/seed2026/original_D/validation_epoch_12.json,268552
project/results/qgat_relation/seed2026/original_D/validation_epoch_13.json,268605
project/results/qgat_relation/seed2026/original_D/validation_epoch_14.json,268566
project/results/qgat_relation/seed2026/original_D/validation_epoch_15.json,268628
project/results/qgat_relation/seed2026/original_D/validation_epoch_16.json,268488
project/results/qgat_relation/seed2026/original_D/validation_epoch_17.json,268455
project/results/qgat_relation/seed2026/original_D/validation_epoch_18.json,268711
project/results/qgat_relation/seed2026/original_D/validation_epoch_19.json,268651
project/results/qgat_relation/seed2026/original_D/validation_epoch_20.json,268626
project/results/qgat_relation/seed2026/original_D/validation_epoch_21.json,268582
project/results/qgat_relation/seed2026/original_D/validation_epoch_22.json,268504
project/results/qgat_relation/seed2026/original_D/validation_epoch_23.json,268625
project/results/qgat_relation/seed2026/original_D/validation_epoch_24.json,268660
project/results/qgat_relation/seed2026/original_D/validation_epoch_25.json,268624
project/results/qgat_relation/seed2026/original_D/validation_epoch_26.json,268537
project/results/qgat_relation/seed2026/original_D/validation_epoch_27.json,268481
project/results/qgat_relation/seed2026/original_D/validation_epoch_28.json,268653
project/results/qgat_relation/seed2026/original_D/validation_epoch_29.json,268678
project/results/qgat_relation/seed2026/original_D/validation_epoch_30.json,268660
project/results/qgat_relation/seed2026/original_D/validation_epoch_31.json,268538
project/results/qgat_relation/seed2026/original_D/validation_epoch_32.json,268626
project/results/qgat_relation/seed2026/original_D/validation_epoch_33.json,268669
project/results/qgat_relation/seed2026/original_D/validation_epoch_34.json,268690
project/results/qgat_relation/seed2026/original_D/validation_epoch_35.json,268696
project/results/qgat_relation/seed2026/original_D/validation_epoch_36.json,268495
project/results/qgat_relation/seed2026/original_D/validation_epoch_37.json,268754
project/results/qgat_relation/seed2026/original_D/validation_epoch_38.json,268660
project/results/qgat_relation/seed2026/original_D/validation_epoch_39.json,268694
project/results/qgat_relation/seed2026/original_D/validation_epoch_40.json,268682
project/results/qgat_relation/seed2026/relation_D/best.pt,7526211
project/results/qgat_relation/seed2026/relation_D/config.json,63980
project/results/qgat_relation/seed2026/relation_D/history.json,11024
project/results/qgat_relation/seed2026/relation_D/latest.pt,7532371
project/results/qgat_relation/seed2026/relation_D/parameters.json,21876
project/results/qgat_relation/seed2026/relation_D/summary.json,12572
project/results/qgat_relation/seed2026/relation_D/validation_epoch_01.json,268483
project/results/qgat_relation/seed2026/relation_D/validation_epoch_02.json,268469
project/results/qgat_relation/seed2026/relation_D/validation_epoch_03.json,268502
project/results/qgat_relation/seed2026/relation_D/validation_epoch_04.json,268505
project/results/qgat_relation/seed2026/relation_D/validation_epoch_05.json,268481
project/results/qgat_relation/seed2026/relation_D/validation_epoch_06.json,268583
project/results/qgat_relation/seed2026/relation_D/validation_epoch_07.json,268379
project/results/qgat_relation/seed2026/relation_D/validation_epoch_08.json,268587
project/results/qgat_relation/seed2026/relation_D/validation_epoch_09.json,268477
project/results/qgat_relation/seed2026/relation_D/validation_epoch_10.json,268547
project/results/qgat_relation/seed2026/relation_D/validation_epoch_11.json,268438
project/results/qgat_relation/seed2026/relation_D/validation_epoch_12.json,268523
project/results/qgat_relation/seed2026/relation_D/validation_epoch_13.json,268403
project/results/qgat_relation/seed2026/relation_D/validation_epoch_14.json,268690
project/results/qgat_relation/seed2026/relation_D/validation_epoch_15.json,268615
project/results/qgat_relation/seed2026/relation_D/validation_epoch_16.json,268605
project/results/qgat_relation/seed2026/relation_D/validation_epoch_17.json,268367
project/results/qgat_relation/seed2026/relation_D/validation_epoch_18.json,268595
project/results/qgat_relation/seed2026/relation_D/validation_epoch_19.json,268623
project/results/qgat_relation/seed2026/relation_D/validation_epoch_20.json,268599
project/results/qgat_relation/seed2026/relation_D/validation_epoch_21.json,268599
project/results/qgat_relation/seed2026/relation_D/validation_epoch_22.json,268555
project/results/qgat_relation/seed2026/relation_D/validation_epoch_23.json,268689
project/results/qgat_relation/seed2026/relation_D/validation_epoch_24.json,268667
project/results/qgat_relation/seed2026/relation_D/validation_epoch_25.json,268509
project/results/qgat_relation/seed2026/relation_D/validation_epoch_26.json,268599
project/results/qgat_relation/seed2026/relation_D/validation_epoch_27.json,268581
project/results/qgat_relation/seed2026/relation_D/validation_epoch_28.json,268694
project/results/qgat_relation/seed2026/relation_D/validation_epoch_29.json,268723
project/results/qgat_relation/seed2026/relation_D/validation_epoch_30.json,268757
project/results/qgat_relation/seed2026/relation_D/validation_epoch_31.json,268597
project/results/qgat_relation/seed2026/relation_D/validation_epoch_32.json,268688
project/results/qgat_relation/seed2026/relation_D/validation_epoch_33.json,268718
project/results/qgat_relation/seed2026/relation_D/validation_epoch_34.json,268634
project/results/qgat_relation/seed2026/relation_D/validation_epoch_35.json,268719
project/results/qgat_relation/seed2026/relation_D/validation_epoch_36.json,268689
project/results/qgat_relation/seed2026/relation_D/validation_epoch_37.json,268716
project/results/qgat_relation/seed2026/relation_D/validation_epoch_38.json,268681
project/results/qgat_relation/seed2026/relation_D/validation_epoch_39.json,268784
project/results/qgat_relation/seed2026/relation_D/validation_epoch_40.json,268737
project/results/qgat_relation_gnn/seed2026/gnn/config.json,65682
project/results/qgat_relation_gnn/seed2026/gnn/latest.pt,11235989
project/results/qgat_relation_gnn/seed2026/gnn/parameters.json,26958
project/results/qgat_relation_gnn_fast/seed2026/gnn/best.pt,11354865
project/results/qgat_relation_gnn_fast/seed2026/gnn/config.json,67895
project/results/qgat_relation_gnn_fast/seed2026/gnn/history.json,11049
project/results/qgat_relation_gnn_fast/seed2026/gnn/latest.pt,11364501
project/results/qgat_relation_gnn_fast/seed2026/gnn/parameters.json,26958
project/results/qgat_relation_gnn_fast/seed2026/gnn/summary.json,12605
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_01.json,268265
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_02.json,268325
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_03.json,268408
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_04.json,268504
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_05.json,268430
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_06.json,268414
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_07.json,268446
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_08.json,268471
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_09.json,268427
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_10.json,268594
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_11.json,268663
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_12.json,268577
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_13.json,268610
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_14.json,268585
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_15.json,268607
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_16.json,268614
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_17.json,268643
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_18.json,268487
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_19.json,268605
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_20.json,268647
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_21.json,268470
project/results/qgat_relation_gnn_fast/seed2026/gnn/validation_epoch_22.json,268633
